Aalen	Aalen is a former Free Imperial City located in the eastern part of the German state of Baden-Württemberg, about 70 km east of Stuttgart and 48 km north of Ulm.
Aarau	Aarau is a town, a municipality, and the capital of the northern Swiss canton of Aargau.
Aare	The Aare or Aar is a tributary of the High Rhine and the longest river that both rises and ends entirely within Switzerland.
Abadeh	Abadeh is a city in and the capital of Abadeh County, in Fars Province, Iran.
Abakan	Abakan is the capital city of the Republic of Khakassia, Russia, located in the central part of Minusinsk Depression, at the confluence of the Yenisei and Abakan Rivers.
Abano_Terme	Abano Terme is a town and comune in the province of Padua, in the Veneto region, Italy, on the eastern slope of the Colli Euganei; it is 10 km southwest by rail from Padua.
Abbas_Mirza	Abbas Mirza, was a Qajar crown prince of Persia.
Abbotsford_House	Abbotsford is a historic country house in the Scottish Borders, near Melrose, on the south bank of the River Tweed.
Abdul_Rashid_Dostum	Abdul Rashid Dostum is an Afghan politician who has served as Vice President of Afghanistan since 2014.
Abdur_Rahman_Khan	Abdur Rahman Khan was Emir of Afghanistan from 1880 to 1901.
Abel_Tasman	Abel Janszoon Tasman was a Dutch seafarer, explorer, and merchant, best known for his voyages of 1642 and 1644 in the service of the Dutch East India Company. He was the first known European explorer to reach the islands of Van Diemen's Land and New Zealand, and to sight the Fiji islands.
Aberdour	Aberdour is a scenic and historic village on the south coast of Fife, Scotland.
Abergavenny	Abergavenny is a market town in Monmouthshire, Wales.
Abersychan	Abersychan is a settlement and community north of Pontypool in Torfaen, Wales, and lies within the boundaries of the historic county of Monmouthshire and the preserved county of Gwent.
AbiWord	AbiWord is a free and open-source software word processor written in C++.
Abner	In the Book of Samuel, Avner, was cousin to Saul and commander-in-chief of his army. He is often referred to as Avner Ben Ner, meaning, the son of Ner.
Abner_Doubleday	Abner Doubleday was a career United States Army officer and Union general in the American Civil War.
Abraham_Joshua_Heschel	Abraham Joshua Heschel was a Polish-born American rabbi and one of the leading Jewish theologians and Jewish philosophers of the 20th century.
Absalon	Absalon or Axel was a Danish archbishop and statesman, who was the Bishop of Roskilde from 1158 to 1192 and Archbishop of Lund from 1178 until his death.
Abu_Sayyaf	Abu Sayyaf is a Jihadist terror group based in and around Jolo and Basilan islands in the southwestern part of the Philippines, where for more than four decades, Moro groups have been engaged in an insurgency for an independent province in the country.
Abu_Zubaydah	Abu Zubaydah is a Saudi Arabian citizen currently held by the U.S. in the Guantanamo Bay detention camps, in Cuba.
Abydos_(Hellespont)	Abydos or Abydus, an ancient city at Troad, in Asia Minor was located on the western slope of the promontory south of Nağara Point, and is sited on the best harbor on the Asiatic shore of the Hellespont.
Acadia_University	Acadia University is a predominantly undergraduate university located in Wolfville, Nova Scotia, Canada with some graduate programs at the master's level and one at the doctoral level.
ACF_Fiorentina	ACF Fiorentina, commonly referred to as simply Fiorentina, is a professional Italian football club from Florence, Tuscany.
Achill_Island	Achill Island in County Mayo is the largest island off the coast of Ireland, and is situated off the west coast.
Action_Against_Hunger	Action Against Hunger is a global humanitarian organization committed to ending world hunger.
Actium	Actium was the name of an ancient town on a promontory of western Greece in northwestern Acarnania, at the mouth of the Ambracian Gulf). Actium is chiefly famous as the name given to the nearby naval Battle of Actium, in which Octavian won a decisive victory over Mark Antony on September 2, 31 BC. Actium is situated on the southern side of the strait opposite the later city of Nicopolis built by Octavian.
Active_Directory	Active Directory is a directory service that Microsoft developed for Windows domain networks.
Active_Server_Pages	Active Server Pages, later known as Classic ASP or ASP Classic, is Microsoft's first server-side script engine for dynamically generated web pages.
Ada_Lovelace	Augusta Ada King-Noel, Countess of Lovelace was an English mathematician and writer, chiefly known for her work on Charles Babbage's early mechanical general-purpose computer, the Analytical Engine.
Adam_Carolla	Adam Carolla is an American comedian, radio personality, television host, actor, podcaster and director.
Adam_Weishaupt	Johann Adam Weishaupt was a German philosopher and founder of the Order of the Illuminati, a secret society.
Admiralty	The Admiralty was the government department responsible for the command of the Royal Navy in the Kingdom of England, and later in Great Britain, and from 1709 and until 1964 in the United Kingdom and former British Empire.
Adobe_Systems	Adobe Systems Incorporated is an American multinational computer software company.
Adolphe_Sax	Antoine-Joseph "Adolphe" Sax was a Belgian inventor and musician who invented the saxophone in 1846.
Adrian_Lamo	Adrian Lamo is a first generation Colombian-American threat analyst and former hacker.
Advanced_Micro_Devices	Advanced Micro Devices, Inc. is an American multinational semiconductor company based in Sunnyvale, California, United States, that develops computer processors and related technologies for business and consumer markets.
Aeacus	Aeacus was a mythological king of the island of Aegina in the Saronic Gulf.
Aedesius	Aedesius was a Neoplatonist philosopher and mystic born of a noble Cappadocian family.
Aegisthus	Aegisthus is a figure in Greek mythology.
Aegospotami	Aegospotami or Aegospotamos is the ancient Greek name for a small river issuing into the Hellespont, northeast of Sestos.
Aelbert_Cuyp	Aelbert Jacobsz Cuyp was one of the leading Dutch landscape painters of the Dutch Golden Age in the 17th century.
Aeschylus	Aeschylus was an ancient Greek tragedian.
Afghanistan	Afghanistan, officially the Islamic Republic of Afghanistan, is a landlocked country located within South Asia and Central Asia.
Afonso_de_Albuquerque	Afonso de Albuquerque, Duke of Goa, was a Portuguese general, a "great conqueror", a statesman, and an empire builder.
Aga_Khan_III	Sir Sultan Muhammed Shah, Aga Khan III was the 48th Imam of the Nizari Ismaili community.
Ahmad_Shah_Durrani	Ahmad Shāh Durrānī, also known as Ahmad Khān Abdālī, was the founder of the Durrani Empire and is regarded as the founder of the modern state of Afghanistan.
Ahmad_Shah_Massoud	Ahmad Shah Massoud was an Afghan political and military leader.
Ahmed_I	Ahmed I was the Sultan of the Ottoman Empire from 1603 until his death in 1617.
Ajaccio	Ajaccio is a French commune, prefecture of the department of Corse-du-Sud, and head office of the Collectivité territoriale de Corse. It is also the largest settlement on the island.
Ajaigarh	Ajaigarh or Adjygurh is a town and a nagar panchayat in the Panna District of Madhya Pradesh state in central India.
Ajanta_Caves	The Ajanta Caves in Aurangabad district of Maharashtra state of India are about 30 rock-cut Buddhist cave monuments which date from the 2nd century BCE to about 480 or 650 CE. The caves include paintings and rock cut sculptures described as among the finest surviving examples of ancient Indian art, particularly expressive painting that present emotion through gesture, pose and form.
Akihabara	Akihabara is a district in the Chiyoda ward of Tokyo, Japan.
Akio_Morita	Akio Morita was a Japanese businessman and co-founder of Sony along with Masaru Ibuka.
Akira_Kurosawa	Akira Kurosawa was a Japanese filmmaker.
Akkadian_Empire	The Akkadian Empire was the first ancient Semitic-speaking empire of Mesopotamia, centered in the city of Akkad and its surrounding region, also called Akkad in ancient Mesopotamia and Accad in the Bible. The empire united all the Akkadian and Sumerian speakers under one rule.
Al_Capp	Alfred Gerald Caplin, better known as Al Capp, was an American cartoonist and humorist best known for the satirical comic strip Li'l Abner, which he created in 1934 and continued writing and drawing until 1977.
Alabama_River	The Alabama River, in the U.S. state of Alabama, is formed by the Tallapoosa and Coosa rivers, which unite about 6 mi north of Montgomery.
Alain_Connes	Alain Connes is a French mathematician, currently Professor at the Collège de France, IHÉS, The Ohio State University and Vanderbilt University.
Alain_de_Lille	Alain de Lille was a French theologian and poet.
Alan_Ayckbourn	Sir Alan Ayckbourn, CBE is a prolific English playwright and director.
Alan_Jay_Lerner	Alan Jay Lerner was an American lyricist and librettist.
Alan_Turing	Alan Mathison Turing was an English computer scientist, mathematician, logician, cryptanalyst and theoretical biologist.
Alban_Berg	Alban Maria Johannes Berg was an Austrian composer of the Second Viennese School.
Albert_Brooks	Albert Lawrence Brooks is an American actor, filmmaker and comedian.
Albert_Camus	Albert Camus was an Algerian and French philosopher, author, and journalist based in France.
Albert_Pike	Albert Pike was an attorney, soldier, writer, and Freemason.
Albert_Sidney_Johnston	Albert Sidney Johnston served as a general in three different armies: the Texian Army, the United States Army, and the Confederate States Army.
Alberto_Giacometti	Alberto Giacometti was a Swiss sculptor, painter, draughtsman and printmaker.
Albertus_Magnus	Albertus Magnus, O.P., also known as Saint Albert the Great and Albert of Cologne, was a German Dominican friar and Catholic bishop.
Albinism	Albinism in humans is a congenital disorder characterized by the complete or partial absence of pigment in the skin, hair and eyes.
Alboin	Alboin was king of the Lombards from about 560 until 572.
Albrecht_Altdorfer	Albrecht Altdorfer was a German painter, engraver and architect of the Renaissance working in Regensburg.
Alcohol_intoxication	Alcohol intoxication is a physiological state induced by the ingestion of ethanol. Alcohol intoxication is the result of alcohol entering the bloodstream faster than it can be metabolized by the liver, which breaks down the ethanol into non-intoxicating byproducts.
Alcoholics_Anonymous	Alcoholics Anonymous is an international mutual aid fellowship founded in 1935 by Bill Wilson and Dr. Bob Smith in Akron, Ohio.
Alcoholism	Alcoholism, also known as alcohol use disorder, is a broad term for any drinking of alcohol that results in problems.
Alcuin	Alcuin of York — also called Ealhwine, Albinus or Flaccus — was an English scholar, ecclesiastic, poet and teacher from York, Northumbria.
Aldine_Press	Aldine Press was the printing office started by Aldus Manutius in 1494 in Venice, from which were issued the celebrated Aldine editions of the classics. The first book that was dated and printed under his name appeared in 1495.
Aldous_Huxley	Aldous Leonard Huxley was an English writer, novelist, philosopher, and prominent member of the Huxley family.
Aleister_Crowley	Aleister Crowley was an English occultist, ceremonial magician, poet, painter, novelist, and mountaineer.
Aleksandr_Solzhenitsyn	Aleksandr Isayevich Solzhenitsyn was a Russian novelist, historian, and short story writer.
Alessandro_Algardi	Alessandro Algardi was an Italian high-Baroque sculptor active almost exclusively in Rome, where for the latter decades of his life, he was, along with Francesco Borromini and Pietro da Cortona, one of the major rivals of Gian Lorenzo Bernini.
Alessandro_Allori	Alessandro di Cristofano di Lorenzo del Bronzino Allori was an Italian portrait painter of the late Mannerist Florentine school.
Alessandro_Scarlatti	Alessandro Scarlatti was an Italian Baroque composer, especially famous for his operas and chamber cantatas.
Alessandro_Volta	Alessandro Giuseppe Antonio Anastasio Volta was an Italian physicist, chemist, and a pioneer of electricity and power, who is credited as the inventor of the electrical battery and the discoverer of methane.
Alex_Lifeson	Alexandar Zivojinovich,, better known by his stage name Alex Lifeson, is a Canadian musician, best known as the guitarist of the Canadian rock band Rush.
Alexander_Aetolus	Alexander Aetolus was a Greek poet and grammarian, the only known representative of Aetolian poetry.
Alexander_Graham_Bell	Alexander Graham Bell was a Scottish-born scientist, inventor, engineer and innovator who is credited with patenting the first practical telephone.
Alexander_Grothendieck	Alexander Grothendieck was a German-born French mathematician who became the leading figure in the creation of modern algebraic geometry.
Alexander_Jannaeus	:To see other rulers related or affiliated with Alexander Jannaeus, see List of Hasmonean and Herodian rulers Alexander Jannaeus was the second Hasmonean king of Judaea from 103 to 76 BC. A son of John Hyrcanus, he inherited the throne from his brother Aristobulus I, and married his brother's widow, Queen Salome Alexandra.
Alexander_Kerensky	Alexander Fyodorovich Kerensky was a Russian lawyer and politician who served as the Minister of Justice in the newly formed Russian Provisional Government, as Minister of War, and second Minister-Chairman of the between July and November 1917.
Alexander_Selkirk	Alexander Selkirk was a Scottish privateer and Royal Navy officer who spent more than four years as a castaway after being marooned by his captain on an uninhabited island in the South Pacific Ocean.
Alexanderplatz	Alexanderplatz is a large public square and transport hub in the central Mitte district of Berlin, near the Fernsehturm.
Alexandria_Troas	Alexandria Troas is the site of an ancient Greek city situated on the Aegean Sea near the northern tip of Turkey's western coast, a little south of Tenedos. It is located southeast of modern Dalyan, a village in the Ezine district of Çanakkale Province.
Alexis_Carrel	Alexis Carrel was a French surgeon and biologist who was awarded the Nobel Prize in Physiology or Medicine in 1912 for pioneering vascular suturing techniques.
Alexis_Korner	Alexis Korner was a British blues musician and radio broadcaster, who has sometimes been referred to as "a founding father of British blues".
Alfred_Hitchcock	Sir Alfred Joseph Hitchcock was an English film director and producer, at times referred to as "The Master of Suspense".
Alfred_Jarry	Alfred Jarry was a French symbolist writer who is best known for his play Ubu Roi. He also coined the term and philosophical concept of 'pataphysics.
Alfred_Korzybski	Alfred Habdank Skarbek Korzybski was a Polish-American independent scholar who developed a field called general semantics, which he viewed as both distinct from, and more encompassing than, the field of semantics.
Alfred_Nobel	Alfred Bernhard Nobel was a Swedish chemist, engineer, inventor, businessman, and philanthropist.
Alfred_Russel_Wallace	Alfred Russel Wallace was a British naturalist, explorer, geographer, anthropologist, and biologist.
Algeria	Algeria, officially the People's Democratic Republic of Algeria, is a sovereign state in North Africa on the Mediterranean coast.
ALGOL	ALGOL is a family of imperative computer programming languages, originally developed in the mid-1950s, which greatly influenced many other languages and was the standard method for algorithm description used by the ACM in textbooks and academic sources for more than thirty years.
Allah	Allah is the Arabic word referring to God in Abrahamic religions.
Allan_Dwan	Allan Dwan was a pioneering Canadian-born American motion picture director, producer and screenwriter.
Allen_Ginsberg	Irwin Allen Ginsberg was an American poet and one of the leading figures of both the Beat Generation of the 1950s and the counterculture that soon would follow.
Alois_Alzheimer	Dr. Aloysius "Alois" Alzheimer was a Bavarian-born German psychiatrist and neuropathologist and a colleague of Emil Kraepelin.
Alp_Arslan	Alp Arslan, real name Muhammad bin Dawud Chaghri, was the second Sultan of the Seljuk Empire and great-grandson of Seljuk, the eponymous founder of the dynasty.
Alternate_history	Alternate history or alternative history, sometimes abbreviated as AH, is a genre of fiction consisting of stories in which one or more historical events occur differently.
Alvar_Aalto	Hugo Alvar Henrik Aalto was a Finnish architect and designer, as well as a sculptor and painter.
Alvin_Toffler	Alvin Toffler was an American writer and futurist, known for his works discussing modern technologies, including the digital revolution and the communication revolution, with emphasis on their effects on cultures worldwide.
Amasis_II	Amasis II or Ahmose II was a pharaoh of the Twenty-sixth dynasty of Egypt, the successor of Apries at Sais.
Amathus	:Not to be confused with Amathus, Transjordan Amathus was one of the most ancient royal cities of Cyprus, on the southern coast in front of Agios Tychonas, about 24 miles west of Larnaca and 6 miles east of Limassol.
Amazon_River	The Amazon River in South America is the largest river by discharge of water in the world, and according to some experts, the longest in length.
Amber_Road	The Amber Road was an ancient trade route for the transfer of amber from coastal areas of the North Sea and the Baltic Sea to the Mediterranean Sea.
Ambroise	Ambroise, sometimes Ambroise of Normandy, was a Norman poet and chronicler of the Third Crusade, author of a work called L'Estoire de la guerre sainte, which describes in rhyming Old French verse the adventures of Richard Coeur de Lion as a crusader.
Ambrosiaster	Ambrosiaster is the name given to the writer of a commentary on St Paul's epistles, "brief in words but weighty in matter," and valuable for the criticism of the Latin text of the New Testament.
Ambrosius_Aurelianus	Ambrosius Aurelianus,; called Aurelius Ambrosius in the Historia Regum Britanniae and elsewhere, was a war leader of the Romano-British who won an important battle against the Anglo-Saxons in the 5th century, according to Gildas.
Ambrosius_Bosschaert	Ambrosius Bosschaert the Elder was a still life painter of the Dutch Golden Age.
American_Airlines	American Airlines, Inc., commonly referred to as American, is a major American airline headquartered in Fort Worth, Texas.
American_Civil_Liberties_Union	The American Civil Liberties Union is a nonpartisan, non-profit organization whose stated mission is "to defend and preserve the individual rights and liberties guaranteed to every person in this country by the Constitution and laws of the United States."
American_Film_Institute	The American Film Institute is a film organization that educates filmmakers and honors the heritage of the moving picture arts in the U.S. AFI is supported by private funding and public membership.
American_Football_Conference	The American Football Conference is one of the two conferences of the National Football League. This conference and its counterpart, the National Football Conference, currently contain 16 teams each, making up the 32 teams of the NFL. Both conferences were created as part of the 1970 merger with the rival American Football League, with all ten of the former AFL teams and three NFL teams forming the AFC, and the remaining thirteen NFL clubs forming the NFC. A series of league expansions and division realignments have occurred since the merger, thus making the current total 16 clubs per each conference.
American_National_Standards_Institute	The American National Standards Institute is a private non-profit organization that oversees the development of voluntary consensus standards for products, services, processes, systems, and personnel in the United States.
Amerigo_Vespucci	Amerigo Vespucci was an Italian explorer, financier, navigator and cartographer who first demonstrated that Brazil and the West Indies did not represent Asia's eastern outskirts as initially conjectured from Columbus' voyages, but instead constituted an entirely separate landmass hitherto unknown to Old Worlders.
Amitabh_Bachchan	Amitabh Harivansh Rai Shrivastava Bachchan is an Indian film actor.
Ammianus_Marcellinus	Ammianus Marcellinus was a Roman soldier and historian who wrote the penultimate major historical account surviving from Antiquity. His work, known as the Res Gestae, chronicled in Latin the history of Rome from the accession of the emperor Nerva in 96 to the death of Valens at the Battle of Adrianople in 378, although only the sections covering the period 353–378 survive.
Ammonius_Saccas	Ammonius Saccas was a Greek philosopher from Alexandria who was often referred to as one of the founders of Neoplatonism.
Amnon	According to the Bible, Amnon was the oldest son of David, King of Israel, with his wife, Ahinoam, who is described as "the Jezreelitess".
Amos_Bronson_Alcott	Amos Bronson Alcott was an American teacher, writer, philosopher, and reformer.
Amphipolis	Amphipolis is best known for the magnificent ancient Greek city, and later Roman city, whose impressive remains can still be seen.
Amr_Diab	Amr Abd El-Basset Abd El-Azeez Diab is an Egyptian multi-award winning pop singer-songwriter, regarded as the best selling Middle Eastern artist of all time.
Amram	In the Book of Exodus, Amram is the husband of Jochebed and father of Aaron, Moses and Miriam.
Amstrad_CPC	The Amstrad CPC is a series of 8-bit home computers produced by Amstrad between 1984 and 1990.
Amu_Darya	The Amu Darya, also called the Amu River and historically known by its Latin name, , is a major river in Central Asia.
Amway	Amway is an American company that uses a multi-level marketing model to sell a variety of products, primarily in the health, beauty, and home care markets.
Anacharsis	Anacharsis was a Scythian philosopher who travelled from his homeland on the northern shores of the Black Sea to Athens in the early 6th century BC and made a great impression as a forthright, outspoken "barbarian".
Anatolia	Anatolia, in geography known as Asia Minor, Asian Turkey, Anatolian peninsula, or Anatolian plateau, is the westernmost protrusion of Asia, which makes up the majority of modern-day Turkey.
Anatoly_Karpov	Anatoly Yevgenyevich Karpov is a Russian chess grandmaster and former World Champion.
Anaxarchus	Anaxarchus was a Greek philosopher of the school of Democritus.
Andaman_Islands	The Andaman Islands form an archipelago in the Bay of Bengal between India, to the west, and Myanmar, to the north and east.
Anders_Celsius	Anders Celsius was a Swedish astronomer, physicist and mathematician.
Andre_Agassi	Andre Kirk Agassi is an American retired professional tennis player and former World No. 1, who was one of the game's most dominant players from the early 1990s to the mid-2000s.
Andrea_Alciato	Andrea Alciato, commonly known as Alciati, was an Italian jurist and writer.
Andrei_Sakharov	Andrei Dmitrievich Sakharov was a Russian nuclear physicist, Soviet dissident, an activist for disarmament, peace and human rights.
Andrei_Tarkovsky	Andrei Arsenyevich Tarkovsky was a Soviet filmmaker, writer, film editor, film theorist, theatre and opera director.
Andrew_Carnegie	Andrew Carnegie was a Scottish American industrialist who led the expansion of the American steel industry in the late 19th century.
Andrew_Tridgell	Andrew "Tridge" Tridgell is an Australian computer programmer.
Andrzej_Sapkowski	Andrzej Sapkowski is a Polish fantasy writer and former economist.
Anglican_Communion	The Anglican Communion is an international association of independent churches consisting of the Church of England and national and regional Anglican churches in full communion with it.
Anime	Anime is Japanese hand-drawn or computer animation.
Anita_Hill	Anita Faye Hill is an American attorney and academic.
Ann_Druyan	Ann Druyan is an Emmy Award-winning American writer and Peabody Award-winning producer specializing in the communication of science.
Ansgar	Saint Ansgar, also known as Anskar or Saint Anschar, was a Archbishop of Hamburg-Bremen - a northern part of the Holy Roman Empire.
ANSI_C	ANSI C, ISO C and Standard C refer to the successive standards for the C programming language published by the American National Standards Institute and the International Organization for Standardization. Historically, the names referred specifically to the original and best-supported version of the standard. Software developers writing in C are encouraged to conform to the standards, as doing so aids portability between compilers.
Antarctic_Circumpolar_Current	The Antarctic Circumpolar Current is an ocean current that flows clockwise from west to east around Antarctica.
Anthony_Hopkins	Sir Philip Anthony Hopkins, CBE, is a Welsh actor of film, stage, and television.
Antoine_Lavoisier	Antoine-Laurent de Lavoisier was a French nobleman and chemist central to the 18th-century chemical revolution and had a large influence on both the history of chemistry and the history of biology.
Anton_Chekhov	Anton Pavlovich Chekhov was a Russian playwright and short story writer, who is considered to be among the greatest writers of short fiction in history.
Antoninus_Pius	Antoninus Pius, also known as Antoninus, was Roman Emperor from 138 to 161.
Antonio_Canova	Antonio Canova was an Italian neoclassical sculptor, famous for his marble sculptures.
Antonio_Vivaldi	Antonio Lucio Vivaldi was an Italian Baroque composer, virtuoso violinist, teacher and cleric.
Anus	The anus is an opening at the opposite end of an animal's digestive tract from the mouth.
AOL	AOL Inc. is an American multinational mass media corporation based in New York, a subsidiary of Verizon Communications.
AOL_Instant_Messenger	AIM is an instant messaging and presence computer program which uses the proprietary OSCAR instant messaging protocol and the TOC protocol to allow registered users to communicate in real time.
Apache_HTTP_Server	The Apache HTTP Server, colloquially called Apache, is the world's most used web server software.
Apache_Software_Foundation	The Apache Software Foundation is an American non-profit corporation to support Apache software projects, including the Apache HTTP Server.
Apollos	Apollos was a 1st century Alexandrian Jewish Christian mentioned several times in the New Testament.
Applesoft_BASIC	Applesoft BASIC is a dialect of Microsoft BASIC, developed by Marc McDonald and Ric Weiland, supplied with the Apple II series of computers.
Applet	In computing, an applet is any small application that performs one specific task that runs within the scope of a dedicated widget engine or a larger program, often as a plug-in.
