Aalen	Aalen is a former Free Imperial City located in the eastern part of the German state of Baden-Württemberg, about 70 km east of Stuttgart and 48 km north of Ulm.
Apuleius	Apuleius was a Latin-language prose writer.
Arabian_Prince	Kim Renard Nazel, better known by the stage name Arabian Prince, is an American singer-songwriter, rapper and producer.
Arabian_Sea	The Arabian Sea is a region of the northern Indian Ocean bounded on the north by Pakistan and Iran, on the west by northeastern Somalia and the Arabian Peninsula, and on the east by India.
Arbroath_Abbey	Arbroath Abbey, in the Scottish town of Arbroath, was founded in 1178 by King William the Lion for a group of Tironensian Benedictine monks from Kelso Abbey.
Arc_de_Triomphe	The Arc de Triomphe de l'Étoile is one of the most famous monuments in Paris, standing at the western end of the Champs-Élysées at the center of Place Charles de Gaulle, formerly named Place de l'Étoile — the étoile or "star" of the juncture formed by its twelve radiating avenues.
Ardal_O'Hanlon	Ardal O'Hanlon is an Irish comedian and actor.
ArgoUML	ArgoUML is an UML diagramming application written in Java and released under the open source Eclipse Public License.
Arianespace	Arianespace SA is a French multinational company founded in 1980 as the world's first commercial launch service provider.
Ariel_Sharon	Ariel Sharon  was an Israeli general and politician who served as the 11th Prime Minister of Israel from March 2001 until April 2006.
Aristide_Maillol	Aristide Joseph Bonaventure Maillol was a French sculptor, painter, and printmaker.
Arizona_Cardinals	The Arizona Cardinals are a professional American football franchise based in the Phoenix metropolitan area.
Arizona_Diamondbacks	The Arizona Diamondbacks, often shortened as the D-backs, are an American professional baseball franchise based in Phoenix, Arizona.
Arizona_State_University	Arizona State University is a public metropolitan research university on five campuses across the Phoenix, Arizona, metropolitan area, and four regional learning centers throughout Arizona.
Arnold_Schwarzenegger	Arnold Alois Schwarzenegger is an Austrian-American actor, producer, businessman, investor, author, philanthropist, activist, and former professional bodybuilder and politician.
Aron_Nimzowitsch	Aron Nimzowitsch was a Russian-born, Danish leading chess master and a very influential chess writer.
Arteriovenous_malformation	Arteriovenous malformation is an abnormal connection between arteries and veins, bypassing the capillary system.
Arthritis	Arthritis is a term often used to mean any disorder that affects joints.
Arthur_Eddington	Sir Arthur Stanley Eddington was an English astronomer, physicist, and mathematician of the early 20th century who did his greatest work in astrophysics.
Arthur_Miller	Arthur Asher Miller was an American playwright, essayist, and figure in twentieth-century American theatre.
Arthur_Phillip	Admiral Arthur Phillip was a Royal Navy officer, the first Governor of New South Wales and led the colonisation of what is now Australia and founded the British penal colony that later became the city of Sydney, Australia.
Arthur_Schopenhauer	Arthur Schopenhauer was a German philosopher.
Asian_Development_Bank	The Asian Development Bank is a regional development bank established on 19 December 1966, which is headquartered in the Ortigas Center located in Mandaluyong, Metro Manila, Philippines.
Assembly_language	An assembly language, often abbreviated asm, is a low-level programming language for a computer, or other programmable device, in which there is a very strong correspondence between the language and the architecture's machine code instructions.
Assistive_technology	Assistive technology is an umbrella term that includes assistive, adaptive, and rehabilitative devices for people with disabilities and also includes the process used in selecting, locating, and using them.
Aston_Martin	Aston Martin Lagonda Limited is a British manufacturer of luxury sports cars and grand tourers.
Atlanta_Braves	The Atlanta Braves are an American professional baseball franchise based in the Atlanta metropolitan area.
Atlanta_Falcons	The Atlanta Falcons are a professional American football team based in Atlanta, Georgia.
Audi	Audi is a German automobile manufacturer that designs, engineers, produces, markets and distributes luxury vehicles.
August_Derleth	August William Derleth was an American writer and anthologist.
Auguste_Rodin	François Auguste René Rodin, known as Auguste Rodin, was a French sculptor.
Aung_San_Suu_Kyi	Aung San Suu Kyi is a Burmese politician, diplomat, and author who is the First and incumbent State Counsellor and Leader of the National League for Democracy.
Auschwitz_concentration_camp	Auschwitz concentration camp was a network of German Nazi concentration camps and extermination camps built and operated by the Third Reich in Polish areas annexed by Nazi Germany during World War II.
Australian_Army	The Australian Army is Australia's military land force.
Australian_Broadcasting_Corporation	The Australian Broadcasting Corporation is Australia's state-owned and funded national public broadcaster.
Australian_Capital_Territory	The Australian Capital Territory is the federal district in the south east of Australia, enclaved within New South Wales.
Australian_Labor_Party	The Australian Labor Party is a political party in Australia.
Auto_racing	Auto racing is a sport involving the racing of automobiles for competition.
AutoCAD	AutoCAD is a commercial computer-aided design and drafting software application.
AWK	AWK is a programming language designed for text processing and typically used as a data extraction and reporting tool.
Azad_Kashmir	Azad Jammu and Kashmir, abbreviated as AJK and commonly known as Azad Kashmir, is a self-governing administrative division of Pakistan.
Bacardi	Bacardi Limited is the largest privately held, family-owned spirits company in the world.
Bacterial_vaginosis	Bacterial vaginosis is a disease of the vagina caused by excessive growth of bacteria.
Bakassi	Bakassi is a peninsula on the Gulf of Guinea.
Bal_Thackeray	Bal Keshav Thackeray was an Indian politician who founded the Shiv Sena, a Hindu right-wing Marathi ethnocentric party active mainly in the western state of Maharashtra.
Balmoral_Castle	Balmoral Castle is a large estate house in Royal Deeside, Aberdeenshire, Scotland, near the village of Crathie, west of Ballater and east of Braemar.
Baltic_Sea	The Baltic Sea is a sea of the Atlantic Ocean, enclosed by Scandinavia, Finland, the Baltic countries, and the North European Plain.
Baltimore_Ravens	The Baltimore Ravens are a professional American football team based in Baltimore, Maryland.
Banda_Islands	The Banda Islands are a volcanic group of ten small volcanic islands in the Banda Sea, about 140 km south of Seram Island and about 2000 km east of Java, and are part of the Indonesian province of Maluku.
Barbara_Olson	Barbara Kay Olson was an American lawyer and conservative television commentator who worked for CNN, Fox News Channel, and several other outlets.
Barcelonnette	Barcelonnette is a commune of France and a subprefecture in the department of Alpes-de-Haute-Provence, in the Provence-Alpes-Côte d'Azur region.
Barnard_College	Barnard College is a private women's liberal arts college in New York City.
Barry_Bonds	Barry Lamar Bonds is an American former professional baseball left fielder who played 22 seasons in Major League Baseball with the Pittsburgh Pirates and San Francisco Giants.
Barry_Goldwater	Barry Morris Goldwater was an American politician and businessman who was a five-term United States Senator from Arizona and the Republican Party's nominee for President of the United States in the 1964 election.
Barry_Lyndon	Barry Lyndon is a 1975 British-American period drama film written, produced, and directed by Stanley Kubrick, based on the 1844 novel The Luck of Barry Lyndon by William Makepeace Thackeray.
Baruch_Spinoza	Baruch Spinoza was a Dutch philosopher of Sephardi/Portuguese origin.
Basel	Basel is a city in northwestern Switzerland on the river Rhine.
BASIC	BASIC is a family of general-purpose, high-level programming languages whose design philosophy emphasizes ease of use.
Bassas_da_India	Bassas da India is an uninhabited, roughly circular French atoll that is part of the French Southern and Antarctic Lands.
Battery_Park_City	Battery Park City is a mainly residential 92 acre planned community at the southwestern tip of the island of Manhattan in New York City, New York, United States, more than of which is parkland.
Bayezid_II	Bayezid II or Sultân Bayezid-î Velî was the eldest son and successor of Mehmed II, ruling as Sultan of the Ottoman Empire from 1481 to 1512.
BBC_Radio_1	BBC Radio 1 is a British radio station operated by the British Broadcasting Corporation which also broadcasts internationally, specialising in modern and current popular music and chart hits throughout the day.
BCPL	BCPL is a procedural, imperative, and structured computer programming language designed by Martin Richards of the University of Cambridge in 1966.
BDSM	BDSM is a variety of often erotic practices or roleplaying involving bondage, discipline, dominance and submission, sadomasochism, and other related interpersonal dynamics.
BearShare	BearShare was a peer-to-peer file sharing application originally created by Free Peers, Inc. for Microsoft Windows and also a rebranded version of iMesh by MusicLab, LLC, tightly integrated with their music subscription service.
Beatrix_Potter	Helen Beatrix Potter was an English writer, illustrator, natural scientist, and conservationist best known for her children's books featuring animals, such as those in The Tale of Peter Rabbit. Born into a privileged household, Potter was educated by governesses and grew up isolated from other children.
Bede	Bede, also referred to as Saint Bede or the Venerable Bede, was an English monk at the monastery of Saint Peter and its companion monastery, Saint Paul's, now Monkwearmouth–Jarrow Abbey, then in the Kingdom of Northumbria of the Angles.
Beechcraft	Beechcraft Corporation is an American manufacturer of general aviation and military aircraft, ranging from light single-engined aircraft to twin-engined turboprop transports, and military trainers.
Bela_Lugosi	Béla Ferenc Dezső Blaskó, better known as Bela Lugosi, was a Hungarian-American actor, famous for portraying Count Dracula in the 1931 film and for his roles in various other horror films.
Belize	Belize, formerly British Honduras, is a country on the eastern coast of Central America.
Bell_Labs	Nokia Bell Labs is an American research and scientific development company, owned by Finnish company Nokia.
Benelux	The Benelux Union is a politico-economic union of three neighbouring states in western Europe: Belgium, the Netherlands, and Luxembourg.
Benin	Benin, officially the Republic of Benin and formerly Dahomey, is a country in West Africa.
Benjamin_Disraeli	Benjamin Disraeli, 1st Earl of Beaconsfield, was a British politician and writer who twice served as Prime Minister of the United Kingdom.
Benny_Andersson	Göran Bror Benny Andersson is a Swedish musician, composer, member of the Swedish music group ABBA, and co-composer of the musicals Chess, Kristina från Duvemåla, and Mamma Mia!. For the 2008 film version of Mamma Mia!, he worked also as an executive producer.
Benoit_Mandelbrot	Benoit B.  Mandelbrot  was a Polish-born, French and American mathematician with broad interests in the practical sciences, especially regarding what he labeled as "the art of roughness" of physical phenomena and "the uncontrolled element in life."
BeOS	BeOS is an operating system for personal computers first developed by Be Inc. in 1991.
Berkeley_DB	Berkeley DB is a software library intended to provide a high-performance embedded database for key/value data.
Berlin_Wall	The Berlin Wall was a barrier that divided Berlin from 1961 to 1989.
Bermuda	Bermuda is a British Overseas Territory, member of the Caribbean Community, situated in the North Atlantic Ocean, off the east shore of North America about 1070 km east-southeast of Cape Hatteras, North Carolina, 1236 km south of Cape Sable Island, Nova Scotia, and 1578 km north of San Juan, Puerto Rico and lies 1544 km north of Road Town, British Virgin Islands.
Bernardino_Ochino	Bernardino Ochino was an Italian, who was raised a Roman Catholic and later turned to Protestantism.
Berthe_Morisot	Berthe Marie Pauline Morisot was a painter and a member of the circle of painters in Paris who became known as the Impressionists.
Bertrand_Russell	Bertrand Arthur William Russell, 3rd Earl Russell, was a British philosopher, logician, mathematician, historian, writer, social critic, political activist and Nobel laureate.
Bicycle	A bicycle, often called a bike or cycle, is a human-powered, pedal-driven, single-track vehicle, having two wheels attached to a frame, one behind the other.
Big_Audio_Dynamite	Big Audio Dynamite is a British musical group formed in 1984 by the ex-guitarist and singer of The Clash, Mick Jones.
Bill_Bixby	Wilfred Bailey Everett "Bill" Bixby III was an American film and television actor, director, and frequent game-show panelist.
Bill_Clinton	William Jefferson "Bill" Clinton is an American politician who served as the 42nd President of the United States from 1993 to 2001.
Bill_Haley	William John Clifton "Bill" Haley was an American rock and roll musician.
Bill_Joy	William Nelson "Bill" Joy is an American computer scientist.
Bill_Watterson	William Boyd "Bill" Watterson II is an American cartoonist and the author of the comic strip Calvin and Hobbes, which was syndicated from 1985 to 1995.
Bille_August	Bille August is a Danish Academy Award-winning film and television director.
Billy_Bob_Thornton	Billy Bob Thornton is an American actor, filmmaker, singer, songwriter, and musician.
Billy_Crystal	William Edward "Billy" Crystal is an American actor, writer, producer, director, comedian and television host.
Bing_Crosby	Harry Lillis "Bing" Crosby, Jr. was an American singer and actor.
Bipolar_disorder	Bipolar disorder, also known as manic depression, is a mental disorder with periods of depression and periods of elevated mood.
Bishkek	Bishkek, formerly Pishpek and Frunze, is the capital and largest city of the Kyrgyz Republic.
Bitola	Bitola is a city in the southwestern part of the Republic of Macedonia.
Bjarne_Stroustrup	Bjarne Stroustrup is a Danish computer scientist, most notable for the creation and development of the widely used C++ programming language.
Blaise_Pascal	 Blaise Pascal was a French mathematician, physicist, inventor, writer and Christian philosopher.
Blazing_Saddles	Blazing Saddles is a 1974 American satirical Western comedy film directed by Mel Brooks.
Bletchley_Park	Bletchley Park was the central site for British codebreakers during World War II.
Blind_Blake	Arthur "Blind" Blake was an American blues and ragtime singer and guitarist.
Blind_Lemon_Jefferson	Blind Lemon Jefferson was an American blues and gospel singer, guitarist, and songwriter from Texas.
Blizzard_Entertainment	Blizzard Entertainment, Inc. is an American video game developer and publisher based in Irvine, California, and is currently a subsidiary of American company Activision Blizzard.
Bluetongue_disease	Bluetongue disease is a non-contagious, insect-borne, viral disease of ruminants, mainly sheep and less frequently cattle, goats, buffalo, deer, dromedaries, and antelope.
Bluetooth_Special_Interest_Group	The Bluetooth Special Interest Group is the body that oversees the development of Bluetooth standards and the licensing of the Bluetooth technologies and trademarks to manufacturers.
Blythe_Danner	Blythe Katherine Danner is an American actress of film, television and stage.
BMW	Bayerische Motoren Werke AG, usually known under its abbreviation BMW, is a German luxury vehicle, motorcycle, and engine manufacturing company founded in 1916. Headquartered in Munich, Bavaria, Germany.
Bob_Costas	Robert Quinlan "Bob" Costas is an American sportscaster, on the air for NBC Sports television since the early 1980s.
Bob_Hawke	Robert James Lee "Bob" Hawke is an Australian politician who was the Prime Minister of Australia and the Leader of the Labor Party from 1983 to 1991.
Bob_Wills	James Robert "Bob" Wills was an American Western swing musician, songwriter, and bandleader.
Bobby_Charlton	Sir Robert "Bobby" Charlton CBE is an English former football player, regarded as one of the greatest midfielders of all time, and an essential member of the England team who won the World Cup in 1966, the year he also won the Ballon d'Or.
Bodhidharma	Bodhidharma  was a Buddhist monk who lived during the 5th or 6th century.
Bogie	A bogie is a chassis or framework carrying wheels, attached to a vehicle, thus serving as a modular subassembly of wheels and axles.
Bohdan_Khmelnytsky	Zynoviy Bohdan Khmelnytsky, was the Hetman of the Zaporozhian Host of the Crown of the Kingdom of Poland in the Polish–Lithuanian Commonwealth. He led an uprising against the Commonwealth and its magnates which resulted in the creation of a state led by the Cossacks of Ukraine.
Bollywood	Bollywood is the sobriquet for the Hindi language film industry based in Mumbai, India.
Bolsheviks	The Bolsheviks, originally also Bolshevists or Bolsheviki were a faction of the Marxist Russian Social Democratic Labour Party which split apart from the Menshevik faction at the Second Party Congress in 1903.
Bonn	The Federal City of Bonn is a city on the banks of the Rhine in the German state of North Rhine-Westphalia, with a population of 311,287.
Boogie_Down_Productions	Boogie Down Productions was a hip hop group, originally composed of Josh Bell, Ethan Osman, KRS-One, D-Nice, and DJ Scott La Rock.
Boris_Pasternak	Boris Leonidovich Pasternak was a Soviet Russian poet, novelist, and literary translator.
Borland	Borland Software Corporation is a software company that facilitates software deployment projects.
Borneo	Borneo is the third-largest island in the world and the largest island in Asia.
Bornholm	Bornholm is a Danish island in the Baltic Sea, to the east of the rest of Denmark, south of Sweden, northeast of Germany and north of the westernmost part of Poland.
Bosphorus	The Bosphorus or Bosporus is a narrow, natural strait and internationally significant waterway located in northwestern Turkey.
Boston_Corbett	Thomas P. "Boston" Corbett was a Union Army soldier who shot and killed President Abraham Lincoln's assassin, John Wilkes Booth.
Boston_Red_Sox	The Boston Red Sox are an American professional baseball team based in Boston, Massachusetts.
Botswana	Botswana, officially the Republic of Botswana, is a landlocked country located in Southern Africa.
Boudica	Boudica was a queen of the British Celtic Iceni tribe who led an uprising against the occupying forces of the Roman Empire.
Bovril	Bovril is the trademarked name of a thick, salty meat extract, developed in the 1870s by John Lawson Johnston.
Brabham	Motor Racing Developments Ltd., commonly known as Brabham, was a British racing car manufacturer and Formula One racing team.
Brainfuck	Brainfuck is an esoteric programming language created in 1993 by Urban Müller, and notable for its extreme minimalism.
Bram_Stoker	Abraham "Bram" Stoker was an Irish author, best known today for his 1897 Gothic novel Dracula. During his lifetime, he was better known as the personal assistant of actor Henry Irving and business manager of the Lyceum Theatre in London, which Irving owned.
Brian_Aldiss	Brian Wilson Aldiss, OBE is an English writer and anthologies editor, best known for science fiction novels and short stories.
Brian_Boitano	Brian Anthony Boitano is an American figure skater from Sunnyvale, California.
Brian_De_Palma	Brian Russell De Palma is an American film director and screenwriter.
Brian_Kernighan	Brian Wilson Kernighan is a Canadian computer scientist who worked at Bell Labs alongside Unix creators Ken Thompson and Dennis Ritchie and contributed to the development of Unix.
Brian_Lara	Brian Charles Lara, TC, OCC, AM is a former Trinidadian international cricket player.
Brigitte_Bardot	Brigitte Anne-Marie Bardot is a French actress, singer and fashion model, who later became an animal rights activist.
Brion_Gysin	Brion Gysin was a painter, writer, sound poet, and performance artist born in Taplow, Buckinghamshire.
Brisbane_Broncos	The Brisbane Broncos are an Australian professional rugby league football club based in the city of Brisbane, the capital of the state of Queensland.
Brisbane_Lions	The Brisbane Lions are an Australian rules football club which plays in the Australian Football League. The club is based in Brisbane, Queensland, Australia.
British_Airways	British Airways, often shortened to BA, is the flag carrier and the largest airline in the United Kingdom based on fleet size.
British_Army	The British Army is the principal land warfare force of the United Kingdom.
British_Columbia	British Columbia is the westernmost province of Canada, with a population of more than 4 million people located between the Pacific Ocean and the Rocky Mountains.
British_Empire	The British Empire comprised the dominions, colonies, protectorates, mandates and other territories ruled or administered by the United Kingdom and its predecessor states.
British_Isles	The British Isles are a group of islands off the north-western coast of continental Europe that consist of the islands of Great Britain, Ireland and over six thousand smaller isles.
British_Museum	The British Museum is dedicated to Human history, art and culture, and is located in the Bloomsbury area of London.
British_Rail	British Railways, which from 1965 traded as British Rail, was the operator of most of the rail transport in Great Britain between 1948 and 1997.
British_Virgin_Islands	The British Virgin Islands, officially the Virgin Islands, is a British overseas territory located in the Caribbean to the east of Puerto Rico.
Britney_Spears	Britney Jean Spears is an American singer, dancer and actress.
Bronski_Beat	Bronski Beat were a popular British synthpop trio who achieved success in the mid-1980s, particularly with the 1984 chart hit "Smalltown Boy".
Bronze_Star_Medal	The Bronze Star Medal, unofficially the Bronze Star, is a United States decoration awarded to members of the United States Armed Forces for either heroic achievement, heroic service, meritorious achievement, or meritorious service in a combat zone.
Brown_University	Brown University is a private Ivy League research university in Providence, Rhode Island, United States, founded in 1764 as "The College in the English Colony of Rhode Island and Providence Plantations."
Brownie_McGhee	Walter Brown "Brownie" McGhee was an African-American folk music and Piedmont blues singer and guitarist, best known for his collaboration with the harmonica player Sonny Terry.
Bruce_Perens	Bruce Perens is an American computer programmer and advocate in the free software movement.
Brunei	Brunei, officially the Nation of Brunei, the Abode of Peace, is a sovereign state located on the north coast of the island of Borneo in Southeast Asia.
BT_Group	BT Group plc is a holding company which owns British Telecommunications plc, a British multinational telecommunications services company with head offices in London, United Kingdom.
Buckingham_Palace	Buckingham Palace is the London residence and administrative headquarters of the reigning monarch of the United Kingdom.
Buckminster_Fuller	Richard Buckminster "Bucky" Fuller was an American architect, systems theorist, author, designer, and inventor.
Bugzilla	Bugzilla is a web-based general-purpose bugtracker and testing tool originally developed and used by the Mozilla project, and licensed under the Mozilla Public License.
Building_society	A building society is a financial institution owned by its members as a mutual organization.
Burgess_Shale	The Burgess Shale Formation is a fossil-bearing deposit exposed in the Canadian Rockies of British Columbia, Canada.
Burhanuddin_Rabbani	Burhanuddin Rabbani was President of the Islamic State of Afghanistan from 1992 to 1996.
Burkina_Faso	Burkina Faso is a landlocked country in West Africa around 274200 km2 in size.
Burroughs_Corporation	The Burroughs Corporation was a major American manufacturer of business equipment.
Burt_Lancaster	Burton Stephen "Burt" Lancaster was an American film actor.
Calista_Flockhart	Calista Kay Flockhart is an American actress, widely known for her roles on television in Ally McBeal, Brothers & Sisters and Supergirl. She has been featured in a number of films including The Birdcage and A Midsummer Night's Dream. Flockhart is a Golden Globe Award and Screen Actors Guild Award winner and has received three Emmy Award nominations.
Calvin_Coolidge	John Calvin Coolidge Jr. was the 30th President of the United States. A Republican lawyer from Vermont, Coolidge worked his way up the ladder of Massachusetts state politics, eventually becoming governor of that state.
Cameroon	Cameroon, officially the Republic of Cameroon, is a country in Central Africa . It is bordered by Nigeria to the west; Chad to the northeast; the Central African Republic to the east; and Equatorial Guinea, Gabon, and the Republic of the Congo to the south.
Camille_Pissarro	Camille Pissarro was a Danish-French Impressionist and Neo-Impressionist painter born on the island of St Thomas. His importance resides in his contributions to both Impressionism and Post-Impressionism.
Camp_David	Camp David is the country retreat of the President of the United States.
Canadian_Pacific_Railway	The Canadian Pacific Railway, formerly also known as CP Rail between 1968 and 1996, is a historic Canadian Class I railroad incorporated in 1881.
Canadian_Shield	The Canadian Shield, also called the Laurentian Plateau, or ', is a large area of exposed Precambrian igneous and high-grade metamorphic rocks that forms the ancient geological core of the North American continent. Composed of igneous rock resulting from its long volcanic history, the area is covered by a thin layer of soil.
Canary_Islands	The Canary Islands, also known as the Canaries, are an archipelago and autonomous community of Spain located just off the southern coast of Morocco, 100 km west of its southern border.
Candidiasis	Candidiasis is a fungal infection due to any type of Candida. When it affects the mouth, it is commonly called thrush. Signs and symptoms include white patches on the tongue or other areas of the mouth and throat.
Capcom	, or Capcom, is a Japanese developer and publisher of video games, known for creating multi-million-selling franchises such as Mega Man, Street Fighter, Resident Evil, Devil May Cry, Ace Attorney, and Monster Hunter, as well as games based on the Disney animated properties.
Cape_Breton_Island	Cape Breton Island is an island on the Atlantic coast of North America.
