Aalen	Aalen is a former Free Imperial City located in the eastern part of the German state of Baden-Württemberg, about 70 km east of Stuttgart and 48 km north of Ulm.
Cape_Town	Cape Town is a coastal city in South Africa.
Carbide	In chemistry, a carbide is a compound composed of carbon and a less electronegative element.
Carbonate	In chemistry, a carbonate is a salt of carbonic acid, characterized by the presence of the carbonate ion,. The name may also mean an ester of carbonic acid, an organic compound containing the carbonate group C2. The term is also used as a verb, to describe carbonation: the process of raising the concentrations of carbonate and bicarbonate ions in water to produce carbonated water and other carbonated beverageseither by the addition of carbon dioxide gas under pressure, or by dissolving carbonate or bicarbonate salts into the water.
Caribbean_Sea	The Caribbean Sea is a sea of the Atlantic Ocean in the tropics of the Western Hemisphere.
Carl_Barks	Carl Barks was an American cartoonist, author, and painter.
Carl_Friedrich_Gauss	Johann Carl Friedrich Gauss was a German mathematician who contributed significantly to many fields, including number theory, algebra, statistics, analysis, differential geometry, geodesy, geophysics, mechanics, electrostatics, astronomy, matrix theory, and optics.
Carl_Linnaeus	Carl Linnaeus, also known after his ennoblement as Carl von Linné, was a Swedish botanist, physician, and zoologist, who formalised the modern system of naming organisms called binomial nomenclature.
Carl_Menger	Carl Menger was an Austrian economist and the founder of the Austrian School of economics.
Carl_Sagan	Carl Edward Sagan was an American astronomer, cosmologist, astrophysicist, astrobiologist, author, science popularizer, and science communicator in astronomy and other natural sciences.
Carl_von_Clausewitz	Carl Philipp Gottfried von Clausewitz was a Prussian general and military theorist who stressed the "moral" and political aspects of war.
Carlo_Collodi	Carlo Lorenzini, better known by the pen name Carlo Collodi, was a children's writer born in the Grand Duchy of Tuscany and writer of the world-renowned fairy tale novel The Adventures of Pinocchio.
Carlo_Goldoni	Carlo Osvaldo Goldoni was an Italian playwright and librettist from the Republic of Venice.
Carol_Kane	Carolyn Laurie "Carol" Kane is an American stage, screen and television actress.
Carolina_Panthers	The Carolina Panthers are a professional American football team based in Charlotte, North Carolina.
Cary_Elwes	Ivan Simon Cary Elwes, known professionally as Cary Elwes, is an English actor, screenwriter and author known for his roles in The Princess Bride, Glory, Robin Hood: Men in Tights, Days of Thunder, Bram Stoker's Dracula, Hot Shots!, Twister, The Jungle Book, Liar, Liar and as Dr. Lawrence Gordon in Saw. He has also had recurring roles in television series such as The X-Files and Psych. He currently stars in the Crackle series, The Art of More.
Caspar_David_Friedrich	Caspar David Friedrich was a 19th-century German Romantic landscape painter, generally considered the most important German artist of his generation.
Catalonia	Catalonia is an autonomous community of Spain, located on the northeastern extremity of the Iberian Peninsula.
Catullus	Not to be confused with Romans named "Catulus", see Catulus.
Cayman_Islands	The Cayman Islands is a British Overseas Territory in the western Caribbean Sea.
Cecilia_Beaux	Cecilia Beaux was an American society portraitist, in the manner of John Singer Sargent.
Celestines	Celestines were a Roman Catholic monastic order, a branch of the Benedictines, founded in 1244.
Central_African_Republic	The Central African Republic is a landlocked country in Central Africa.
Central_Asia	Central Asia or Middle Asia is the core region of the Asian continent and stretches from the Caspian Sea in the west to China in the east and from Afghanistan in the south to Russia in the north.
Central_Europe	Central Europe lies between Eastern and Western Europe.
Central_Pacific_Railroad	The Central Pacific Railroad is the former name of the railroad network built between California and Utah, US, that built eastwards from the West Coast in the 1860s, to complete the western part of the "First Transcontinental Railroad" in North America.
Central_pontine_myelinolysis	Central pontine myelinolysis, also known as osmotic demyelination syndrome or central pontine demyelination, is a neurological disease caused by severe damage of the myelin sheath of nerve cells in the brainstem, more precisely in the area termed the pons, predominately of iatrogenic etiology.
Central_Powers	The Central Powers, consisting of Germany,, the Ottoman Empire and Bulgaria – hence also known as the Quadruple Alliance – was one of the two main factions during World War I. It faced and was defeated by the Allied Powers that had formed around the Triple Entente, after which it was dissolved.
Cesare_Borgia	Cesare Borgia, Duke of Valentinois, was an Italian condottiero, nobleman, politician, and cardinal, whose fight for power was a major inspiration for The Prince by Machiavelli.
Cessna	The Cessna Aircraft Company is an American general aviation aircraft manufacturing corporation headquartered in Wichita, Kansas.
Chagas_disease	Chagas disease, also known as American trypanosomiasis, is a tropical parasitic disease caused by the protozoan Trypanosoma cruzi. It is spread mostly by insects known as Triatominae or kissing bugs.
Chaldea	Chaldea or Chaldaea was a Semitic nation between the late 10th and mid-6th centuries BC, after which its peoples were absorbed into Babylonia.
Challenger_Deep	The Challenger Deep is the deepest known point in the Earth's seabed hydrosphere, with a depth of 10898 to by direct measurement from submersibles, and slightly more by sonar bathymetry.
Channel_Islands	The Channel Islands are an archipelago in the English Channel, off the French coast of Normandy.
Channel_Tunnel	The Channel Tunnel  is a rail tunnel linking Folkestone, Kent, in the United Kingdom, with Coquelles, Pas-de-Calais, near Calais in northern France, beneath the English Channel at the Strait of Dover.
Chaos_Computer_Club	The Chaos Computer Club is Europe's largest association of hackers.
Chaosium	Chaosium Inc. is one of the oldest publishers of role-playing games still in existence.
Charles_Babbage	Charles Babbage was an English polymath.
Charles_Baudelaire	Charles Pierre Baudelaire was a French poet who also produced notable work as an essayist, art critic, and pioneering translator of Edgar Allan Poe.
Charles_Dickens	Charles John Huffam Dickens was an English writer and social critic.
Charles_Evans_Hughes	Charles Evans Hughes, Sr. was an American statesman, lawyer, and Republican politician from New York.
Charles_Lyell	Sir Charles Lyell, 1st Baronet, was a British lawyer and the foremost geologist of his day.
Charles_Messier	Charles Messier was a French astronomer most notable for publishing an astronomical catalogue consisting of nebulae and star clusters that came to be known as the 110 "Messier objects".
Charles_Mingus	Charles Mingus Jr. was an American jazz double bassist, composer and bandleader.
Charles_Proteus_Steinmetz	Charles Proteus Steinmetz was a Prussian-born American mathematician and electrical engineer and professor at Union College.
Charles_Sanders_Peirce	Charles Sanders Peirce was an American philosopher, logician, mathematician, and scientist who is sometimes known as "the father of pragmatism."
Charles_Tupper	Sir Charles Tupper, 1st Baronet, was a Canadian father of Confederation: as the Premier of Nova Scotia from 1864 to 1867, he led Nova Scotia into Confederation.
Charlize_Theron	Charlize Theron is a South African and American actress and film producer.
Chechnya	The Chechen Republic, commonly referred to as Chechnya, also spelled Chechnia or Chechenia, sometimes referred to as Ichkeria, is a federal subject of Russia.
Chet_Atkins	Chester Burton "Chet" Atkins was an American musician, occasional vocalist, songwriter, and record producer, who along with Owen Bradley and Bob Ferguson, among others, created the country music style that came to be known as the Nashville sound, which expanded country music's appeal to adult pop music fans.
Chiapas	Chiapas, officially the Free and Sovereign State of Chiapas, is one of the 31 states that, with the Federal District, make up the 32 federal entities of Mexico.
Chicago_Bears	The Chicago Bears are a professional American football team based in Chicago, Illinois.
Chicago_Cubs	The Chicago Cubs are an American professional baseball team based in Chicago, Illinois.
Chicago_White_Sox	The Chicago White Sox are an American professional baseball team based in Chicago, Illinois.
Chile	Chile, officially the Republic of Chile, is a South American country occupying a long, narrow strip of land between the Andes to the east and the Pacific Ocean to the west.
Chives	Chives is the common name of Allium schoenoprasum, an edible species of the Allium genus.
Chlamydia_infection	Chlamydia infection, often simply known as Chlamydia, is a sexually transmitted infection caused by the bacterium Chlamydia trachomatis. Most people who are infected have no symptoms.
Chris_Cunningham	Chris Cunningham is a British video artist.
Chris_Marker	Chris Marker was a French writer, photographer, documentary film director, multimedia artist and film essayist.
Chris_Sarandon	Christopher "Chris" Sarandon, Jr. is an American actor who is known best for playing Prince Humperdinck in the movie The Princess Bride, the vampire Jerry Dandrige in Fright Night and Detective Mike Norris in the first entry of the Child's Play series, and for providing the voice of Jack Skellington in The Nightmare Before Christmas. He was nominated for an Academy Award for Best Supporting Actor for his performance as Leon Shermer in Dog Day Afternoon.
Christiaan_Barnard	Christiaan Neethling Barnard was a South African cardiac surgeon who performed the world's first successful human-to-human heart transplant.
Christian_Doppler	Christian Andreas Doppler was an Austrian mathematician and physicist.
Christianity	Christianity is a monotheistic religion based on the life and teachings of Jesus Christ, who serves as the focal point for the religion.
Christine_de_Pizan	Christine de Pizan was an Italian French late medieval author.
Christopher_Alexander	Christopher Wolfgang Alexander is a widely influential architect and design theorist, and currently emeritus professor at the University of California, Berkeley.
Christopher_Guest	Christopher Haden-Guest, 5th Baron Haden-Guest, better known as Christopher Guest, is an English-American screenwriter, composer, musician, director, actor, and comedian who holds dual British and American citizenship.
Christopher_Marlowe	Christopher Marlowe, also known as Kit Marlowe, was an English playwright, poet and translator of the Elizabethan era.
Chrysler	FCA US LLC, also known as Fiat Chrysler or simply Chrysler, is the American subsidiary of Fiat Chrysler Automobiles N.V., an Italian controlled automobile manufacturer registered in the Netherlands with headquarters in London, U.K., for tax purposes.
Chrysler_Building	The Chrysler Building is an Art Deco-style skyscraper located on the East Side of Midtown Manhattan in New York City, at the intersection of 42nd Street and Lexington Avenue in the Turtle Bay neighborhood.
Chuck_D	Carlton Douglas Ridenhour, known professionally as Chuck D, is an American rapper, author, and producer.
Chuck_Jones	Charles Martin "Chuck" Jones was an American animator, filmmaker, cartoonist, author, artist, and screenwriter, best known for his work with Warner Bros. Cartoons on the Looney Tunes and Merrie Melodies shorts.
Chuck_Yeager	Charles Elwood "Chuck" Yeager is a former United States Air Force officer and record-setting test pilot.
Cimabue	Cimabue, also known as Cenni di Pepo or Cenni di Pepi, was a Florentine painter and designer of mosaics.
Circuit_Park_Zandvoort	Circuit Park Zandvoort is a motorsport race track located in the dunes north of Zandvoort, Netherlands, near the North Sea coast line.
Citizen_Kane	Citizen Kane is a 1941 American mystery drama film by Orson Welles, its producer, co-author, director and star.
Civilian_Conservation_Corps	The Civilian Conservation Corps was a public work relief program that operated from 1933 to 1942 in the United States for unemployed, unmarried men from relief families as part of the New Deal.
Clarence_Brown	Clarence Leon Brown was an American film director.
Clark_Ashton_Smith	Clark Ashton Smith was a self-educated American poet, sculptor, painter and author of fantasy, horror and science fiction short stories.
Claude_Debussy	Achille-Claude Debussy, known since the 1890s as Claude-Achille Debussy or Claude Debussy, was a French composer.
Claude_Louis_Berthollet	Claude Louis Berthollet was a Savoyard-French chemist who became vice president of the French Senate in 1804.
Claude_Monet	Oscar-Claude Monet was a founder of French Impressionist painting, and the most consistent and prolific practitioner of the movement's philosophy of expressing one's perceptions before nature, especially as applied to plein-air landscape painting.
Claude_Shannon	Claude Elwood Shannon was an American mathematician, electrical engineer, and cryptographer known as "the father of information theory".
Claudio_Monteverdi	Claudio Giovanni Antonio Monteverdi was an Italian composer, gambist, singer, and Catholic priest.
Claudius	Claudius was Roman emperor from 41 to 54.
Claudius_Aelianus	Claudius Aelianus, often seen as just Aelian, born at Praeneste, was a Roman author and teacher of rhetoric who flourished under Septimius Severus and probably outlived Elagabalus, who died in 222.
Claus_Sluter	Claus Sluter was a sculptor of Dutch origin.
Clement_Attlee	Clement Richard Attlee, 1st Earl Attlee, was a British politician who was the Prime Minister of the United Kingdom from 1945 to 1951 and the Leader of the Labour Party from 1935 to 1955.
Climate	Climate is the statistics of weather, usually over a 30-year interval.
Clipperton_Island	Clipperton Island is an uninhabited 6 km2 coral atoll in the eastern Pacific Ocean off the coast of Central America.
CLU_(programming_language)	CLU is a pioneering programming language created at the Massachusetts Institute of Technology by Barbara Liskov and her students between 1974 and 1975.
Cluny	Cluny or Clugny is a commune in the Saône-et-Loire department of the region of Bourgogne-Franche-Comté, in eastern France.
Clyde_Tombaugh	Clyde William Tombaugh was an American astronomer.
COBOL	COBOL is a compiled English-like computer programming language designed for business use.
Coleco	Coleco Inc. is an American company founded in 1932 by Maurice Greenberg as "Connecticut Leather Company". It became a highly successful toy company in the 1980s, known for its mass-produced version of Cabbage Patch Kids dolls and its video game consoles, the Coleco Telstar dedicated consoles and ColecoVision.
Colin_Maclaurin	Colin Maclaurin was a Scottish mathematician who made important contributions to geometry and algebra.
College_football	College football is American football played by teams of student athletes fielded by American universities, colleges, and military academies, or Canadian football played by teams of student athletes fielded by Canadian universities.
Color_blindness	Color blindness, also known as color vision deficiency, is the decreased ability to see color or differences in color.
Colossae	Colossae was an ancient city of Phrygia in Asia Minor, and was the location of a Christian community to which the Apostle Paul addressed a canonically accepted epistle, which is known for its content's exaltation of the supremacy of Christianity's namesake.
Columbanus	Columbanus, also known as St. Columban, was an Irish missionary notable for founding a number of monasteries from around 590 in the Frankish and Lombard kingdoms, most notably Luxeuil Abbey in present-day France and Bobbio Abbey in present-day Italy.
Columbia_University	Columbia University is a private Ivy League research university in Upper Manhattan, New York City.
Commodore_International	Commodore International was a North American home computer and electronics manufacturer.
Common_Language_Infrastructure	The Common Language Infrastructure is an open specification developed by Microsoft and standardized by ISO and ECMA that describes executable code and a runtime environment that allows multiple high-level languages to be used on different computer platforms without being rewritten for specific architectures.
Common_Lisp	Common Lisp is a dialect of the Lisp programming language, published in ANSI standard document ANSI INCITS 226-1994. The Common Lisp HyperSpec, a hyperlinked HTML version, has been derived from the ANSI Common Lisp standard.
Comoros	The Comoros, officially the Union of the Comoros, is a sovereign archipelago island nation in the Indian Ocean located at the northern end of the Mozambique Channel off the eastern coast of Africa between northeastern Mozambique and northwestern Madagascar.
Compaq	Compaq was a company founded in 1982 that developed, sold, and supported computers and related products and services.
Computer_animation	Computer animation is the process used for generating animated images.
Computer_programming	Computer programming is a process that leads from an original formulation of a computing problem to executable computer programs.
Conectiva	Conectiva was a company founded on August 28, 1995, in Curitiba, Paraná, Brazil, by a group of friends, among them Arnaldo Carvalho de Melo, who was a pioneer in the distribution of Linux and open source software in Brazilian Portuguese, Spanish and English for all of Latin America.
Connecticut	Connecticut is the southernmost state in the New England region of the northeastern United States.
Constantine_II_(emperor)	Constantine II was Roman Emperor from 337 to 340.
Constantinople	Constantinople was the capital city of the Roman/Byzantine Empire, and also of the brief Latin, and the later Ottoman empires.
Constantius_II	Constantius II was Roman Emperor from 337 to 361.
Continental_Europe	Continental Europe, also referred to as mainland Europe, or, by Europeans, simply the Continent, is the continuous continent of Europe, excluding surrounding islands.
Cook_Islands	The Cook Islands is a self-governing island country in the South Pacific Ocean in free association with New Zealand.
Coprophagia	Coprophagia or coprophagy is the consumption of feces.
Coral_66	CORAL is a programming language originally developed in 1964 at the Royal Radar Establishment, Malvern, UK, as a subset of JOVIAL.
Coral_Sea_Islands	The Coral Sea Islands Territory is an external territory of Australia which comprises a group of small and mostly uninhabited tropical islands and reefs in the Coral Sea, northeast of Queensland, Australia.
Cordwainer_Smith	Cordwainer Smith was the pen-name used by American author Paul Myron Anthony Linebarger for his science fiction works.
Coronary_artery_disease	Coronary artery disease, also known as ischemic heart disease, is a group of diseases that includes: stable angina, unstable angina, myocardial infarction, and sudden cardiac death.
Costa_Smeralda	The Costa Smeralda is a coastal area and tourist destination in northern Sardinia, Italy, with a length of some 20 km, although the term originally designated only a small stretch in the commune of Arzachena.
County_Dublin	County Dublin is a former county in Ireland.
County_Fermanagh	County Fermanagh is one of the thirty-two counties of Ireland and one of the six counties of Northern Ireland.
County_Mayo	County Mayo is a county in Ireland.
County_town	A County town is usually the location of administrative or judicial functions within the county, or it has been established over time as the de facto main town of a county.
Courtney_Love	Courtney Michelle Love is an American musician, actress, and visual artist.
CPAN	The Comprehensive Perl Archive Network is a repository of over 250,000 software modules and accompanying documentation for 39,000 distributions, written in the Perl programming language by over 12,000 contributors. CPAN can denote either the archive network itself, or the Perl program that acts as an interface to the network and as an automated software installer. Most software on CPAN is free and open source software.
Craig_Charles	Craig Joseph Charles is a British actor, comedian, author, poet, television presenter and DJ. He is best known for playing Dave Lister in the science fiction sitcom Red Dwarf and Lloyd Mullaney in the soap opera Coronation Street, and as a funk and soul DJ. Charles first appeared on television as a performance poet, which led to minor presenting roles.
Craig_Venter	John Craig Venter is an American biotechnologist, biochemist, geneticist, and entrepreneur.
Craven_Cottage	Craven Cottage is a football stadium located in Fulham, London.
Crete_Senesi	The Crete Senesi refers to an area of the Italian region of Tuscany to the south of Siena.
Cretinism	Cretinism is a condition of severely stunted physical and mental growth due to untreated congenital deficiency of thyroid hormone usually due to maternal hypothyroidism.
Crystal_Eastman	Crystal Catherine Eastman was an American lawyer, antimilitarist, feminist, socialist, and journalist.
Cult_film	A cult film, also commonly referred to as a cult classic, is a film that has acquired a cult following.
Cyc	Cyc is an artificial intelligence project that attempts to assemble a comprehensive ontology and knowledge base of everyday common sense knowledge, with the goal of enabling AI applications to perform human-like reasoning.
Cyclades	The Cyclades are an island group in the Aegean Sea, southeast of mainland Greece and a former administrative prefecture of Greece.
Cygwin	Cygwin is a Unix-like environment and command-line interface for Microsoft Windows.
Dale_Earnhardt	Ralph Dale Earnhardt Sr., known professionally as Dale Earnhardt, was an American professional stock car racing driver and team owner, best known for his involvement in stock car racing for NASCAR.
Dalton_Trumbo	James Dalton Trumbo was an American screenwriter and novelist, who scripted films including Roman Holiday, Exodus, Spartacus, and Thirty Seconds Over Tokyo. One of the Hollywood Ten, he refused to testify before the House Un-American Activities Committee in 1947 during the committee's investigation of Communist influences in the motion picture industry.
David_Cronenberg	David Paul Cronenberg, is a Canadian director, producer, filmmaker, screenwriter, actor, and author.
David_Fincher	David Andrew Leo Fincher is an American director and producer, notably for films, television series, and music videos.
Dead_Kennedys	Dead Kennedys are an American punk rock band formed in San Francisco, California in 1978.
Delicate_Arch	Delicate Arch is a 65 ft freestanding natural arch located in Arches National Park near Moab, Utah, USA. It is the most widely recognized landmark in Arches National Park and is depicted on Utah license plates and on a postage stamp commemorating Utah's centennial anniversary of admission to the Union in 1996.
Digital_Equipment_Corporation	Digital Equipment Corporation, also known as DEC and using the trademark Digital, was a major American company in the computer industry from the 1950s to the 1990s.
Documentary_film	A documentary film is a nonfictional motion picture intended to document some aspect of reality, primarily for the purposes of instruction, education, or maintaining a historical record.
Dominican_Republic	The Dominican Republic is a sovereign state occupying the eastern two-thirds of the island of Hispaniola, in the Greater Antilles archipelago in the Caribbean region.
Donald_Knuth	Donald Ervin Knuth is an American computer scientist, mathematician, and professor emeritus at Stanford University.
Douglas_Adams	Douglas Noel Adams was an English author, scriptwriter, essayist, humorist, satirist and dramatist.
Douglas_Engelbart	Douglas Carl Engelbart was an American engineer and inventor, and an early computer and Internet pioneer.
Drew_Barrymore	Drew Blythe Barrymore is an American actress, author, director, model and producer.
Durrani_Empire	The Durrani Empire, Durrani Tulukamani, Durrani Wakmani, Durrani Emirate, also called the Sadozai Kingdom and the Last Afghan Empire, was founded in 1747 by Ahmad Shah Durrani with its capital at Kandahar, in present-day Afghanistan.
Family_International	The Family International is a new religious movement that started in 1968 in Huntington Beach, California, USA. It was initially called Teens for Christ and later gained fame as The Children of God. It was later renamed and reorganized as The Family of Love, which eventually was shortened to The Family. It is currently called The Family International.
Hercule_Poirot	Hercule Poirot is a fictional Belgian detective, created by Dame Agatha Christie.
Herman_Boerhaave	Herman Boerhaave was a Dutch botanist, chemist, Christian humanist and physician of European fame.
IBM_AIX	AIX is a series of proprietary Unix operating systems developed and sold by IBM for several of its computer platforms.
Latin_American_Integration_Association	The Latin American Integration Association / Asociación Latinoamericana de Integración / Associação Latino-Americana de Integração is an international and regional scope organization.
Man_Booker_Prize	The Man Booker Prize for Fiction is a literary prize awarded each year for the best original novel, written in the English language and published in the UK. The winner of the Man Booker Prize is generally assured of international renown and success; therefore, the prize is of great significance for the book trade.
Robert_Bellarmine	Saint Robert Bellarmine, S.J. was an Italian Jesuit and a Cardinal of the Catholic Church.
Running_amok	Running amok, sometimes referred to as simply amok or gone amok, also spelled amuk, from the Malay language, is "an episode of sudden mass assault against people or objects usually by a single individual following a period of brooding that has traditionally been regarded as occurring especially in Malay culture but is now increasingly viewed as psychopathological behavior".
Severus_Alexander	Severus Alexander was Roman Emperor from 222 to 235 and the last emperor of the Severan dynasty.
Southeast_Alaska	Southeast Alaska, sometimes referred to as the Alaska Panhandle, is the southeastern portion of the U.S. state of Alaska, which lies west from the northern half of the Canadian province, British Columbia.
Tramlink	Tramlink is a light rail tram system serving Croydon and surrounding areas in South London, England.
Vladimir_Harkonnen	The Baron Vladimir Harkonnen is a fictional character and antagonist from the Dune universe created by Frank Herbert.
Yangtze	The Yangtze River, known in China as the Cháng Jiāng or the Yángzǐ Jiāng, is the longest river in Asia and the third-longest in the world.